1.906707,0.267365
10.706407,-6.748973
-11.662560,-9.047632
-11.088675,-14.212479
9.837900,-12.988047
-3.717941,-8.658802
12.072178,-15.575849
13.377190,3.129544
8.763444,-11.309168
-9.531786,-15.758463
-11.455959,-15.329424
6.886731,-1.648452
5.384135,-7.604931
4.798133,5.887960
-10.617574,-15.029399
9.262220,-14.459351
6.890418,8.811578
9.879042,5.252814
10.069766,-7.959724
1.280896,-6.724329
15.060951,10.573537
-4.045894,-15.481165
4.542657,-4.506267
6.010864,7.011507
11.547298,-13.878691
1.118446,4.769813
8.525608,-7.109823
1.464243,0.799008
2.155915,-7.410514
-3.743181,-15.774472
6.335201,-12.403725
10.118656,-14.410453
-0.540805,-12.508244
11.842337,-15.175256
8.832599,-13.672436
6.623112,-7.286757
12.805519,-14.791916
6.232964,-12.032404
3.298255,-3.903118
12.971732,-12.865841
11.434790,-14.348143
11.792459,-17.190474
-4.432199,-6.596579
5.712608,-3.601781
2.408637,1.188728
9.177290,-17.193775
15.669083,17.369054
4.218448,0.685385
9.341551,-13.119832
-5.756959,-14.547217
5.359372,-6.789401
9.040340,-13.148272
6.857745,3.185639
-10.498960,9.548605
7.238727,-7.306168
-7.741122,9.431452
-12.257706,-9.404321
15.867083,-7.522411
12.860844,-13.942659
9.356086,-16.399038
9.631948,-14.069099
4.688853,-5.454367
6.430803,-11.862321
10.518106,-13.648016
4.139735,-3.733549
1.196207,-10.607815
8.928382,-15.574808
8.707830,-14.507086
8.449137,-6.412568
9.262663,-12.479816
9.146114,3.041307
-12.765797,-6.188513
11.271676,0.799122
11.235154,-13.571107
10.497632,-13.706166
9.309184,-17.901349
-1.593995,-0.324315
5.125211,-2.806567
-9.961563,-9.229296
9.073613,-7.648805
-10.289073,-18.263316
5.430073,1.616482
1.358952,4.053154
10.134075,-14.281104
6.132526,-13.472629
8.857504,9.003669
-11.583014,-9.402229
12.351650,-17.720735
4.886665,2.038623
6.104356,-7.356062
10.225368,-2.094862
7.012939,-13.486824
6.990084,-9.303731
