8.195641368122080772e-01,1.165827954498196872e+00,2.080030395375666308e-01,-7.165031015166405393e-01,-1.552653779135734768e-01
7.410878550764770090e-01,-2.565921598307236984e-01,7.915194470141220240e-01,6.523285743414219962e-01,-3.482820412748935390e-01
1.415679595236182697e+00,8.250665880256288220e-01,1.120035980829094502e+00,2.892295273411595868e-01,-6.377844056216455115e-01
2.234248223641793207e-01,7.081228871312489348e-01,3.871443169161710718e-01,4.386405887784191604e-01,1.125989160139151846e+00
4.045148279214316189e-01,6.624902951377904525e-01,1.079215255652817618e+00,6.334524782334304271e-01,7.088005030767765557e-01
7.801108592108929596e-01,-3.640817441985422231e-01,6.448968661064153896e-01,7.664842585375648554e-01,-3.381067186579940209e-01
5.883406065713934208e-01,-7.833342926177869203e-02,5.258668110409586705e-01,-6.505368489550975020e-02,3.566093755359063255e-01
5.158057294097961876e-01,6.725961008628718041e-01,1.097022172320114564e-01,3.900003253283736981e-01,5.259317366503633018e-01
1.012694032724359428e+00,5.415714706598314665e-01,1.431274975109810832e+00,4.744233973909587343e-01,-2.882251304279448423e-01
-9.157601284780952922e-02,1.185114106800406519e+00,7.286018412923437326e-01,4.228636252601419288e-01,-1.850653404433739435e-01
5.297286461323039708e-01,1.020809661772474231e+00,-2.359638565272541288e-01,1.293416807857540318e-01,9.126617653868565605e-02
1.543844245495046952e+00,6.456640075879235274e-01,8.712117313951601716e-01,-7.856064000246629209e-02,-1.817427357063443882e-01
7.102999378695552535e-01,8.911943993503679273e-02,4.599730984901722053e-01,5.016747276359676544e-01,1.077980748591659266e-01
1.485753728697749576e+00,-1.733202434097632638e-01,2.342794010518105818e-01,1.664453127467105942e-01,-3.161966206851019590e-01
7.663775970217083788e-01,3.935063812884985746e-01,7.027819077040913243e-01,-2.547354172082068602e-01,3.374643980623069917e-01
8.684827726305848206e-01,1.560255230977610097e+00,9.188821839905555455e-01,9.280159070904394625e-01,4.847720896726578355e-01
1.146985292918322408e+00,-4.576189846505762659e-03,1.024174158726858685e+00,-8.027161554874409077e-01,1.826140093403853193e+00
1.865789110144168372e+00,3.473112446856906343e-01,-6.585149485898967869e-01,3.720942312853784961e-01,7.373742112595319531e-01
6.749581312522610066e-01,6.552171623734308614e-01,6.274196930421925833e-01,5.402824485226369600e-01,2.600846726795988939e-01
2.609170273824854558e-01,1.388247635125354762e+00,-2.877482869059811987e-01,3.375763450299956725e-01,9.103311208103039842e-01
3.223063041750291458e-01,6.068091457492107432e-01,8.675814301948390206e-01,6.799206272402074092e-01,6.878884642494105250e-01
6.839150836192117167e-01,8.457664087264117336e-01,3.279264599330447005e-01,1.975397228107680925e-01,1.667665747623527928e-01
1.784680778300763881e+00,1.022974607343695608e+00,-8.587691211332348917e-01,3.034284156553235245e-01,3.884363959591435322e-01
-1.833092282902590853e-01,1.285896304798186618e+00,4.883611448225932961e-01,1.038176508894383065e+00,-6.773392806013633916e-02
3.511497345297819317e-01,1.876667587350442368e-01,1.557230797597881633e+00,-2.486376668649432631e-01,1.037659812269769777e+00
4.176881839797242923e-01,6.244881873997991661e-01,3.910020141652723602e-01,1.725947501151095242e-01,8.781507836401694078e-01
1.386416020251088899e+00,1.655554278810026370e-01,1.432841778091733964e+00,6.623229493815047109e-02,2.324253133602277033e-01
6.749377315671452049e-01,-8.974997069662926652e-02,4.967038875046504431e-01,8.072610751857165479e-01,1.461409443355910498e-01
4.537272550261601256e-01,-3.887221100643874494e-01,8.361374949191051620e-01,7.417872179735711669e-01,1.015586519895850470e+00
